Datetime,Precip. Rate.,Precip. Accum.
2022-09-06 12:24:00,0.17ʡin,0.80ʡin
2022-09-06 12:34:00,0.05ʡin,0.80ʡin
2022-09-06 12:39:00,0.07ʡin,0.81ʡin
2022-09-06 12:44:00,0.07ʡin,0.81ʡin
2022-09-06 12:47:00,0.07ʡin,0.81ʡin
2022-09-06 13:04:00,0.19ʡin,0.84ʡin
2022-09-06 13:09:00,0.19ʡin,0.84ʡin
2022-09-06 13:14:00,0.19ʡin,0.84ʡin
2022-09-06 13:19:00,0.00ʡin,0.84ʡin
2022-09-06 13:24:00,0.05ʡin,0.85ʡin
2022-09-06 13:29:00,0.12ʡin,0.86ʡin
2022-09-06 13:34:00,0.12ʡin,0.86ʡin
2022-09-06 13:39:00,0.07ʡin,0.86ʡin
2022-09-06 13:44:00,0.00ʡin,0.86ʡin
2022-09-06 13:49:00,0.00ʡin,0.86ʡin
2022-09-06 13:54:00,0.00ʡin,0.86ʡin
2022-09-06 13:59:00,0.00ʡin,0.86ʡin
2022-09-06 14:04:00,0.00ʡin,0.86ʡin
2022-09-06 14:09:00,0.00ʡin,0.86ʡin
2022-09-06 14:14:00,0.00ʡin,0.86ʡin
2022-09-06 14:19:00,0.00ʡin,0.86ʡin
2022-09-06 14:24:00,0.00ʡin,0.86ʡin
2022-09-06 14:29:00,0.00ʡin,0.86ʡin
2022-09-06 14:34:00,0.00ʡin,0.86ʡin
2022-09-06 14:39:00,0.00ʡin,0.86ʡin
2022-09-06 14:44:00,0.12ʡin,0.88ʡin
2022-09-06 14:49:00,0.12ʡin,0.88ʡin
2022-09-06 14:54:00,0.12ʡin,0.88ʡin
2022-09-06 14:59:00,0.05ʡin,0.89ʡin
2022-09-06 15:04:00,0.05ʡin,0.89ʡin
2022-09-06 15:09:00,0.05ʡin,0.89ʡin
2022-09-06 15:11:00,0.00ʡin,0.89ʡin
2022-09-06 15:24:00,0.12ʡin,0.91ʡin
2022-09-06 15:29:00,0.12ʡin,0.91ʡin
2022-09-06 15:34:00,0.12ʡin,0.92ʡin
2022-09-06 15:39:00,0.07ʡin,0.92ʡin
2022-09-06 15:43:00,0.07ʡin,0.92ʡin
2022-09-06 16:19:00,0.59ʡin,1.02ʡin
2022-09-06 16:24:00,0.66ʡin,1.03ʡin
2022-09-06 16:29:00,0.66ʡin,1.03ʡin
2022-09-06 17:14:00,0.47ʡin,1.11ʡin
2022-09-06 17:19:00,0.47ʡin,1.11ʡin
2022-09-06 17:23:00,0.47ʡin,1.11ʡin
2022-09-06 17:34:00,0.07ʡin,1.12ʡin
2022-09-06 17:39:00,0.07ʡin,1.12ʡin
2022-09-06 17:44:00,0.07ʡin,1.12ʡin
2022-09-06 17:46:00,0.00ʡin,1.12ʡin
2022-09-06 18:24:00,0.12ʡin,1.14ʡin
2022-09-06 18:29:00,0.12ʡin,1.14ʡin
2022-09-06 18:34:00,0.12ʡin,1.14ʡin
2022-09-06 18:39:00,0.00ʡin,1.14ʡin
2022-09-06 18:44:00,0.00ʡin,1.14ʡin
2022-09-06 18:49:00,0.00ʡin,1.14ʡin
2022-09-06 18:54:00,0.00ʡin,1.14ʡin
2022-09-06 18:59:00,0.00ʡin,1.14ʡin
2022-09-06 19:02:00,0.00ʡin,1.14ʡin
2022-09-06 19:24:00,0.12ʡin,1.16ʡin
2022-09-06 19:29:00,0.12ʡin,1.16ʡin
2022-09-06 19:34:00,0.12ʡin,1.16ʡin
2022-09-06 19:39:00,0.00ʡin,1.16ʡin
2022-09-06 19:44:00,0.00ʡin,1.16ʡin
2022-09-06 19:49:00,0.00ʡin,1.16ʡin
2022-09-06 19:54:00,0.00ʡin,1.16ʡin
2022-09-06 19:59:00,0.00ʡin,1.16ʡin
2022-09-06 20:04:00,0.00ʡin,1.16ʡin
2022-09-06 20:24:00,0.00ʡin,1.16ʡin
2022-09-06 20:29:00,0.00ʡin,1.16ʡin
2022-09-06 20:34:00,0.00ʡin,1.16ʡin
2022-09-06 20:39:00,0.00ʡin,1.16ʡin
2022-09-06 20:44:00,0.00ʡin,1.16ʡin
2022-09-06 20:49:00,0.00ʡin,1.16ʡin
2022-09-06 20:54:00,0.00ʡin,1.16ʡin
2022-09-06 20:59:00,0.00ʡin,1.16ʡin
2022-09-06 21:04:00,0.00ʡin,1.16ʡin
2022-09-06 21:09:00,0.00ʡin,1.16ʡin
2022-09-06 21:14:00,0.00ʡin,1.16ʡin
2022-09-06 21:19:00,0.00ʡin,1.16ʡin
2022-09-06 21:24:00,0.05ʡin,1.17ʡin
2022-09-06 21:29:00,0.05ʡin,1.17ʡin
2022-09-06 21:34:00,0.05ʡin,1.17ʡin
2022-09-06 21:39:00,0.00ʡin,1.17ʡin
2022-09-06 21:44:00,0.00ʡin,1.17ʡin
2022-09-06 21:49:00,0.00ʡin,1.17ʡin
2022-09-06 21:54:00,0.00ʡin,1.17ʡin
2022-09-06 21:59:00,0.00ʡin,1.17ʡin
2022-09-06 22:04:00,0.00ʡin,1.17ʡin
2022-09-06 22:09:00,0.07ʡin,1.18ʡin
2022-09-06 22:14:00,0.07ʡin,1.18ʡin
2022-09-06 22:19:00,0.07ʡin,1.18ʡin
2022-09-06 22:24:00,0.00ʡin,1.18ʡin
2022-09-06 22:29:00,0.00ʡin,1.18ʡin
2022-09-06 22:34:00,0.00ʡin,1.18ʡin
2022-09-06 22:39:00,0.00ʡin,1.18ʡin
2022-09-06 22:44:00,0.00ʡin,1.18ʡin
2022-09-06 22:47:00,0.00ʡin,1.18ʡin
2022-09-06 22:59:00,0.00ʡin,1.18ʡin
2022-09-06 23:04:00,0.00ʡin,1.18ʡin
2022-09-06 23:09:00,0.00ʡin,1.18ʡin
2022-09-06 23:14:00,0.00ʡin,1.18ʡin
2022-09-06 23:19:00,0.00ʡin,1.18ʡin
2022-09-06 23:24:00,0.00ʡin,1.18ʡin
2022-09-06 23:29:00,0.00ʡin,1.18ʡin
2022-09-06 23:34:00,0.00ʡin,1.18ʡin
2022-09-06 23:39:00,0.00ʡin,1.18ʡin
2022-09-06 23:44:00,0.00ʡin,1.18ʡin
2022-09-06 23:49:00,0.00ʡin,1.18ʡin
2022-09-06 23:54:00,0.00ʡin,1.18ʡin
2022-09-06 23:59:00,0.00ʡin,1.18ʡin
2022-09-07 00:04:00,0.00ʡin,0.00ʡin
2022-09-07 00:09:00,0.00ʡin,0.00ʡin
2022-09-07 00:14:00,0.00ʡin,0.00ʡin
2022-09-07 00:19:00,0.00ʡin,0.00ʡin
2022-09-07 00:24:00,0.00ʡin,0.00ʡin
2022-09-07 00:29:00,0.00ʡin,0.00ʡin
2022-09-07 00:34:00,0.00ʡin,0.00ʡin
2022-09-07 00:39:00,0.00ʡin,0.00ʡin
2022-09-07 00:44:00,0.00ʡin,0.00ʡin
2022-09-07 00:49:00,0.00ʡin,0.00ʡin
2022-09-07 00:54:00,0.00ʡin,0.00ʡin
2022-09-07 00:59:00,0.00ʡin,0.00ʡin
2022-09-07 01:04:00,0.00ʡin,0.00ʡin
2022-09-07 01:09:00,0.00ʡin,0.00ʡin
2022-09-07 01:14:00,0.00ʡin,0.00ʡin
2022-09-07 01:19:00,0.00ʡin,0.00ʡin
2022-09-07 01:24:00,0.00ʡin,0.00ʡin
2022-09-07 01:29:00,0.00ʡin,0.00ʡin
2022-09-07 01:34:00,0.00ʡin,0.00ʡin
2022-09-07 01:39:00,0.00ʡin,0.00ʡin
2022-09-07 01:44:00,0.00ʡin,0.00ʡin
2022-09-07 01:49:00,0.00ʡin,0.00ʡin
2022-09-07 01:54:00,0.00ʡin,0.00ʡin
2022-09-07 01:59:00,0.00ʡin,0.00ʡin
2022-09-07 02:04:00,0.00ʡin,0.00ʡin
2022-09-07 02:09:00,0.00ʡin,0.00ʡin
2022-09-07 02:14:00,0.00ʡin,0.00ʡin
2022-09-07 02:19:00,0.00ʡin,0.00ʡin
2022-09-07 02:24:00,0.00ʡin,0.00ʡin
2022-09-07 02:29:00,0.00ʡin,0.00ʡin
2022-09-07 02:34:00,0.00ʡin,0.00ʡin
2022-09-07 02:39:00,0.00ʡin,0.00ʡin
2022-09-07 02:44:00,0.00ʡin,0.00ʡin
2022-09-07 02:49:00,0.00ʡin,0.00ʡin
2022-09-07 02:54:00,0.00ʡin,0.00ʡin
2022-09-07 02:59:00,0.00ʡin,0.00ʡin
2022-09-07 03:04:00,0.00ʡin,0.00ʡin
2022-09-07 03:09:00,0.00ʡin,0.00ʡin
2022-09-07 03:14:00,0.00ʡin,0.00ʡin
2022-09-07 03:19:00,0.00ʡin,0.00ʡin
2022-09-07 03:24:00,0.00ʡin,0.00ʡin
2022-09-07 03:29:00,0.00ʡin,0.00ʡin
2022-09-07 03:34:00,0.00ʡin,0.00ʡin
2022-09-07 03:39:00,0.00ʡin,0.00ʡin
2022-09-07 03:44:00,0.00ʡin,0.00ʡin
2022-09-07 03:49:00,0.00ʡin,0.00ʡin
2022-09-07 03:54:00,0.00ʡin,0.00ʡin
2022-09-07 03:59:00,0.00ʡin,0.00ʡin
2022-09-07 04:04:00,0.00ʡin,0.00ʡin
2022-09-07 04:09:00,0.00ʡin,0.00ʡin
2022-09-07 04:14:00,0.00ʡin,0.00ʡin
2022-09-07 04:19:00,0.00ʡin,0.00ʡin
2022-09-07 04:24:00,0.00ʡin,0.00ʡin
2022-09-07 04:29:00,0.00ʡin,0.00ʡin
2022-09-07 04:34:00,0.00ʡin,0.00ʡin
2022-09-07 04:39:00,0.00ʡin,0.00ʡin
2022-09-07 04:44:00,0.00ʡin,0.00ʡin
2022-09-07 04:49:00,0.00ʡin,0.00ʡin
2022-09-07 04:54:00,0.00ʡin,0.00ʡin
2022-09-07 04:59:00,0.00ʡin,0.00ʡin
2022-09-07 05:04:00,0.00ʡin,0.00ʡin
2022-09-07 05:09:00,0.00ʡin,0.00ʡin
2022-09-07 05:14:00,0.00ʡin,0.00ʡin
2022-09-07 05:19:00,0.00ʡin,0.00ʡin
2022-09-07 05:24:00,0.00ʡin,0.00ʡin
2022-09-07 05:29:00,0.00ʡin,0.00ʡin
2022-09-07 05:34:00,0.00ʡin,0.00ʡin
2022-09-07 05:39:00,0.00ʡin,0.00ʡin
2022-09-07 05:44:00,0.00ʡin,0.00ʡin
2022-09-07 05:49:00,0.00ʡin,0.00ʡin
2022-09-07 05:54:00,0.00ʡin,0.00ʡin
2022-09-07 05:59:00,0.00ʡin,0.00ʡin
2022-09-07 06:04:00,0.00ʡin,0.00ʡin
2022-09-07 06:09:00,0.00ʡin,0.00ʡin
2022-09-07 06:14:00,0.00ʡin,0.00ʡin
2022-09-07 06:19:00,0.00ʡin,0.00ʡin
2022-09-07 06:24:00,0.00ʡin,0.00ʡin
2022-09-07 06:29:00,0.00ʡin,0.00ʡin
2022-09-07 06:34:00,0.00ʡin,0.00ʡin
2022-09-07 06:39:00,0.00ʡin,0.00ʡin
2022-09-07 06:44:00,0.00ʡin,0.00ʡin
2022-09-07 06:49:00,0.00ʡin,0.00ʡin
2022-09-07 06:54:00,0.00ʡin,0.00ʡin
2022-09-07 06:59:00,0.00ʡin,0.00ʡin
2022-09-07 07:04:00,0.00ʡin,0.00ʡin
2022-09-07 07:09:00,0.00ʡin,0.00ʡin
2022-09-07 07:14:00,0.00ʡin,0.00ʡin
2022-09-07 07:19:00,0.00ʡin,0.00ʡin
2022-09-07 07:24:00,0.00ʡin,0.00ʡin
2022-09-07 07:29:00,0.00ʡin,0.00ʡin
2022-09-07 07:34:00,0.00ʡin,0.00ʡin
2022-09-07 07:39:00,0.00ʡin,0.00ʡin
2022-09-07 07:44:00,0.00ʡin,0.00ʡin
2022-09-07 07:49:00,0.00ʡin,0.00ʡin
2022-09-07 07:54:00,0.00ʡin,0.00ʡin
2022-09-07 07:59:00,0.00ʡin,0.00ʡin
2022-09-07 08:04:00,0.00ʡin,0.00ʡin
2022-09-07 08:09:00,0.00ʡin,0.00ʡin
2022-09-07 08:14:00,0.00ʡin,0.00ʡin
2022-09-07 08:19:00,0.00ʡin,0.00ʡin
2022-09-07 08:24:00,0.00ʡin,0.00ʡin
2022-09-07 08:29:00,0.00ʡin,0.00ʡin
2022-09-07 08:34:00,0.00ʡin,0.00ʡin
2022-09-07 08:39:00,0.00ʡin,0.00ʡin
2022-09-07 08:44:00,0.00ʡin,0.00ʡin
2022-09-07 08:49:00,0.00ʡin,0.00ʡin
2022-09-07 08:54:00,0.00ʡin,0.00ʡin
2022-09-07 08:59:00,0.00ʡin,0.00ʡin
2022-09-07 09:04:00,0.00ʡin,0.00ʡin
2022-09-07 09:09:00,0.00ʡin,0.00ʡin
2022-09-07 09:14:00,0.00ʡin,0.00ʡin
2022-09-07 09:19:00,0.00ʡin,0.00ʡin
2022-09-07 09:24:00,0.00ʡin,0.00ʡin
2022-09-07 09:29:00,0.00ʡin,0.00ʡin
2022-09-07 09:34:00,0.00ʡin,0.00ʡin
2022-09-07 09:39:00,0.00ʡin,0.00ʡin
2022-09-07 09:44:00,0.00ʡin,0.00ʡin
2022-09-07 09:49:00,0.00ʡin,0.00ʡin
2022-09-07 09:54:00,0.00ʡin,0.00ʡin
2022-09-07 09:59:00,0.00ʡin,0.00ʡin
2022-09-07 10:04:00,0.00ʡin,0.00ʡin
2022-09-07 10:09:00,0.00ʡin,0.00ʡin
2022-09-07 10:14:00,0.00ʡin,0.00ʡin
2022-09-07 10:19:00,0.00ʡin,0.00ʡin
2022-09-07 10:24:00,0.00ʡin,0.00ʡin
2022-09-07 10:29:00,0.00ʡin,0.00ʡin
2022-09-07 10:34:00,0.00ʡin,0.00ʡin
2022-09-07 10:39:00,0.00ʡin,0.00ʡin
2022-09-07 10:44:00,0.00ʡin,0.00ʡin
2022-09-07 10:49:00,0.00ʡin,0.00ʡin
2022-09-07 10:54:00,0.00ʡin,0.00ʡin
2022-09-07 10:59:00,0.00ʡin,0.00ʡin
2022-09-07 11:04:00,0.00ʡin,0.00ʡin
2022-09-07 11:09:00,0.00ʡin,0.00ʡin
2022-09-07 11:14:00,0.00ʡin,0.00ʡin
2022-09-07 11:19:00,0.00ʡin,0.00ʡin
2022-09-07 11:24:00,0.00ʡin,0.00ʡin
2022-09-07 11:29:00,0.00ʡin,0.00ʡin
2022-09-07 11:34:00,0.00ʡin,0.00ʡin
2022-09-07 11:39:00,0.00ʡin,0.00ʡin
2022-09-07 11:44:00,0.00ʡin,0.00ʡin
2022-09-07 11:49:00,0.00ʡin,0.00ʡin
2022-09-07 11:54:00,0.00ʡin,0.00ʡin
2022-09-07 11:59:00,0.00ʡin,0.00ʡin
2022-09-07 12:04:00,0.00ʡin,0.00ʡin
2022-09-07 12:09:00,0.00ʡin,0.00ʡin
2022-09-07 12:14:00,0.00ʡin,0.00ʡin
2022-09-07 12:19:00,0.00ʡin,0.00ʡin
2022-09-07 12:24:00,0.00ʡin,0.00ʡin
2022-09-07 12:29:00,0.00ʡin,0.00ʡin
2022-09-07 12:34:00,0.00ʡin,0.00ʡin
2022-09-07 12:39:00,0.00ʡin,0.00ʡin
2022-09-07 12:44:00,0.00ʡin,0.00ʡin
2022-09-07 12:49:00,0.00ʡin,0.00ʡin
2022-09-07 12:54:00,0.00ʡin,0.00ʡin
2022-09-07 12:59:00,0.00ʡin,0.00ʡin
2022-09-07 13:04:00,0.00ʡin,0.00ʡin
2022-09-07 13:09:00,0.00ʡin,0.00ʡin
2022-09-07 13:14:00,0.00ʡin,0.00ʡin
2022-09-07 13:19:00,0.00ʡin,0.00ʡin
2022-09-07 13:24:00,0.00ʡin,0.00ʡin
2022-09-07 13:29:00,0.00ʡin,0.00ʡin
2022-09-07 13:34:00,0.00ʡin,0.00ʡin
2022-09-07 13:39:00,0.00ʡin,0.00ʡin
2022-09-07 13:44:00,0.00ʡin,0.00ʡin
2022-09-07 13:49:00,0.00ʡin,0.00ʡin
2022-09-07 13:54:00,0.00ʡin,0.00ʡin
2022-09-07 13:59:00,0.00ʡin,0.00ʡin
2022-09-07 14:04:00,0.00ʡin,0.00ʡin
2022-09-07 14:09:00,0.00ʡin,0.00ʡin
2022-09-07 14:14:00,0.00ʡin,0.00ʡin
2022-09-07 14:19:00,0.00ʡin,0.00ʡin
2022-09-07 14:24:00,0.00ʡin,0.00ʡin
2022-09-07 14:29:00,0.00ʡin,0.00ʡin
2022-09-07 14:34:00,0.00ʡin,0.00ʡin
2022-09-07 14:39:00,0.00ʡin,0.00ʡin
2022-09-07 14:44:00,0.00ʡin,0.00ʡin
2022-09-07 14:49:00,0.00ʡin,0.00ʡin
2022-09-07 14:54:00,0.00ʡin,0.00ʡin
2022-09-07 14:59:00,0.00ʡin,0.00ʡin
2022-09-07 15:04:00,0.00ʡin,0.00ʡin
2022-09-07 15:09:00,0.00ʡin,0.00ʡin
2022-09-07 15:14:00,0.00ʡin,0.00ʡin
2022-09-07 15:19:00,0.00ʡin,0.00ʡin
2022-09-07 15:24:00,0.00ʡin,0.00ʡin
2022-09-07 15:29:00,0.00ʡin,0.00ʡin
2022-09-07 15:34:00,0.00ʡin,0.00ʡin
2022-09-07 15:39:00,0.00ʡin,0.00ʡin
2022-09-07 15:44:00,0.00ʡin,0.00ʡin
2022-09-07 15:49:00,0.00ʡin,0.00ʡin
2022-09-07 15:54:00,0.00ʡin,0.00ʡin
2022-09-07 15:59:00,0.00ʡin,0.00ʡin
2022-09-07 16:04:00,0.00ʡin,0.00ʡin
2022-09-07 16:09:00,0.00ʡin,0.00ʡin
2022-09-07 16:14:00,0.00ʡin,0.00ʡin
2022-09-07 16:19:00,0.00ʡin,0.00ʡin
2022-09-07 16:24:00,0.00ʡin,0.00ʡin
2022-09-07 16:29:00,0.00ʡin,0.00ʡin
2022-09-07 16:34:00,0.00ʡin,0.00ʡin
2022-09-07 16:39:00,0.00ʡin,0.00ʡin
2022-09-07 16:44:00,0.00ʡin,0.00ʡin
2022-09-07 16:49:00,0.00ʡin,0.00ʡin
2022-09-07 16:54:00,0.00ʡin,0.00ʡin
2022-09-07 16:59:00,0.00ʡin,0.00ʡin
2022-09-07 17:04:00,0.00ʡin,0.00ʡin
2022-09-07 17:09:00,0.00ʡin,0.00ʡin
2022-09-07 17:14:00,0.00ʡin,0.00ʡin
2022-09-07 17:19:00,0.00ʡin,0.00ʡin
2022-09-07 17:24:00,0.00ʡin,0.00ʡin
2022-09-07 17:29:00,0.00ʡin,0.00ʡin
2022-09-07 17:34:00,0.00ʡin,0.00ʡin
2022-09-07 17:39:00,0.00ʡin,0.00ʡin
2022-09-07 17:44:00,0.00ʡin,0.00ʡin
2022-09-07 17:49:00,0.00ʡin,0.00ʡin
2022-09-07 17:54:00,0.00ʡin,0.00ʡin
2022-09-07 17:59:00,0.00ʡin,0.00ʡin
2022-09-07 18:04:00,0.00ʡin,0.00ʡin
2022-09-07 18:09:00,0.00ʡin,0.00ʡin
2022-09-07 18:14:00,0.00ʡin,0.00ʡin
2022-09-07 18:19:00,0.00ʡin,0.00ʡin
2022-09-07 18:24:00,0.00ʡin,0.00ʡin
2022-09-07 18:29:00,0.00ʡin,0.00ʡin
2022-09-07 18:34:00,0.00ʡin,0.00ʡin
2022-09-07 18:39:00,0.00ʡin,0.00ʡin
2022-09-07 18:44:00,0.00ʡin,0.00ʡin
2022-09-07 18:49:00,0.00ʡin,0.00ʡin
2022-09-07 18:54:00,0.00ʡin,0.00ʡin
2022-09-07 18:59:00,0.00ʡin,0.00ʡin
2022-09-07 19:04:00,0.00ʡin,0.00ʡin
2022-09-07 19:09:00,0.00ʡin,0.00ʡin
2022-09-07 19:14:00,0.00ʡin,0.00ʡin
2022-09-07 19:19:00,0.00ʡin,0.00ʡin
2022-09-07 19:24:00,0.00ʡin,0.00ʡin
2022-09-07 19:29:00,0.00ʡin,0.00ʡin
2022-09-07 19:34:00,0.00ʡin,0.00ʡin
2022-09-07 19:39:00,0.00ʡin,0.00ʡin
2022-09-07 19:44:00,0.00ʡin,0.00ʡin
2022-09-07 19:49:00,0.00ʡin,0.00ʡin
2022-09-07 19:54:00,0.00ʡin,0.00ʡin
2022-09-07 19:59:00,0.00ʡin,0.00ʡin
2022-09-07 20:04:00,0.00ʡin,0.00ʡin
2022-09-07 20:09:00,0.00ʡin,0.00ʡin
2022-09-07 20:14:00,0.00ʡin,0.00ʡin
2022-09-07 20:19:00,0.00ʡin,0.00ʡin
2022-09-07 20:24:00,0.00ʡin,0.00ʡin
2022-09-07 20:29:00,0.00ʡin,0.00ʡin
2022-09-07 20:34:00,0.00ʡin,0.00ʡin
2022-09-07 20:39:00,0.00ʡin,0.00ʡin
2022-09-07 20:44:00,0.00ʡin,0.00ʡin
2022-09-07 20:49:00,0.00ʡin,0.00ʡin
2022-09-07 20:54:00,0.00ʡin,0.00ʡin
2022-09-07 20:59:00,0.00ʡin,0.00ʡin
2022-09-07 21:04:00,0.00ʡin,0.00ʡin
2022-09-07 21:09:00,0.00ʡin,0.00ʡin
2022-09-07 21:14:00,0.00ʡin,0.00ʡin
2022-09-07 21:19:00,0.00ʡin,0.00ʡin
2022-09-07 21:24:00,0.00ʡin,0.00ʡin
2022-09-07 21:29:00,0.00ʡin,0.00ʡin
2022-09-07 21:34:00,0.00ʡin,0.00ʡin
2022-09-07 21:39:00,0.00ʡin,0.00ʡin
2022-09-07 21:44:00,0.00ʡin,0.00ʡin
2022-09-07 21:49:00,0.00ʡin,0.00ʡin
2022-09-07 21:54:00,0.00ʡin,0.00ʡin
2022-09-07 21:59:00,0.00ʡin,0.00ʡin
2022-09-07 22:04:00,0.00ʡin,0.00ʡin
2022-09-07 22:09:00,0.00ʡin,0.00ʡin
2022-09-07 22:14:00,0.00ʡin,0.00ʡin
2022-09-07 22:19:00,0.00ʡin,0.00ʡin
2022-09-07 22:24:00,0.00ʡin,0.00ʡin
2022-09-07 22:29:00,0.00ʡin,0.00ʡin
2022-09-07 22:34:00,0.00ʡin,0.00ʡin
2022-09-07 22:39:00,0.00ʡin,0.00ʡin
2022-09-07 22:44:00,0.00ʡin,0.00ʡin
2022-09-07 22:49:00,0.00ʡin,0.00ʡin
2022-09-07 22:54:00,0.00ʡin,0.00ʡin
2022-09-07 22:59:00,0.00ʡin,0.00ʡin
2022-09-07 23:04:00,0.00ʡin,0.00ʡin
2022-09-07 23:09:00,0.00ʡin,0.00ʡin
2022-09-07 23:14:00,0.00ʡin,0.00ʡin
2022-09-07 23:19:00,0.00ʡin,0.00ʡin
2022-09-07 23:24:00,0.00ʡin,0.00ʡin
2022-09-07 23:29:00,0.00ʡin,0.00ʡin
2022-09-07 23:34:00,0.00ʡin,0.00ʡin
2022-09-07 23:39:00,0.00ʡin,0.00ʡin
2022-09-07 23:44:00,0.00ʡin,0.00ʡin
2022-09-07 23:49:00,0.00ʡin,0.00ʡin
2022-09-07 23:54:00,0.00ʡin,0.00ʡin
2022-09-07 23:59:00,0.00ʡin,0.00ʡin
2022-09-08 00:04:00,0.00ʡin,0.00ʡin
2022-09-08 00:09:00,0.00ʡin,0.00ʡin
2022-09-08 00:13:00,0.00ʡin,0.00ʡin
2022-09-08 00:34:00,0.00ʡin,0.00ʡin
2022-09-08 00:39:00,0.00ʡin,0.00ʡin
2022-09-08 00:44:00,0.00ʡin,0.00ʡin
2022-09-08 00:49:00,0.00ʡin,0.00ʡin
2022-09-08 00:54:00,0.00ʡin,0.00ʡin
2022-09-08 00:59:00,0.00ʡin,0.00ʡin
2022-09-08 01:04:00,0.00ʡin,0.00ʡin
2022-09-08 01:09:00,0.00ʡin,0.00ʡin
2022-09-08 01:14:00,0.00ʡin,0.00ʡin
2022-09-08 01:19:00,0.00ʡin,0.00ʡin
2022-09-08 01:24:00,0.00ʡin,0.00ʡin
2022-09-08 01:29:00,0.00ʡin,0.00ʡin
2022-09-08 01:34:00,0.00ʡin,0.00ʡin
2022-09-08 01:39:00,0.00ʡin,0.00ʡin
2022-09-08 01:44:00,0.00ʡin,0.00ʡin
2022-09-08 01:49:00,0.00ʡin,0.00ʡin
2022-09-08 01:54:00,0.00ʡin,0.00ʡin
2022-09-08 01:59:00,0.00ʡin,0.00ʡin
2022-09-08 02:04:00,0.00ʡin,0.00ʡin
2022-09-08 02:09:00,0.00ʡin,0.00ʡin
2022-09-08 02:14:00,0.00ʡin,0.00ʡin
2022-09-08 02:19:00,0.00ʡin,0.00ʡin
2022-09-08 02:24:00,0.00ʡin,0.00ʡin
2022-09-08 02:29:00,0.00ʡin,0.00ʡin
2022-09-08 02:34:00,0.00ʡin,0.00ʡin
2022-09-08 02:39:00,0.00ʡin,0.00ʡin
2022-09-08 02:44:00,0.00ʡin,0.00ʡin
2022-09-08 02:49:00,0.00ʡin,0.00ʡin
2022-09-08 02:54:00,0.00ʡin,0.00ʡin
2022-09-08 02:59:00,0.00ʡin,0.00ʡin
2022-09-08 03:04:00,0.00ʡin,0.00ʡin
2022-09-08 03:09:00,0.00ʡin,0.00ʡin
2022-09-08 03:14:00,0.00ʡin,0.00ʡin
2022-09-08 03:19:00,0.00ʡin,0.00ʡin
2022-09-08 03:24:00,0.00ʡin,0.00ʡin
2022-09-08 03:29:00,0.00ʡin,0.00ʡin
2022-09-08 03:34:00,0.00ʡin,0.00ʡin
2022-09-08 03:39:00,0.00ʡin,0.00ʡin
2022-09-08 03:44:00,0.00ʡin,0.00ʡin
2022-09-08 03:49:00,0.00ʡin,0.00ʡin
2022-09-08 03:54:00,0.00ʡin,0.00ʡin
2022-09-08 03:59:00,0.00ʡin,0.00ʡin
2022-09-08 04:04:00,0.00ʡin,0.00ʡin
2022-09-08 04:09:00,0.00ʡin,0.00ʡin
2022-09-08 04:14:00,0.00ʡin,0.00ʡin
2022-09-08 04:19:00,0.00ʡin,0.00ʡin
2022-09-08 04:24:00,0.00ʡin,0.00ʡin
2022-09-08 04:29:00,0.00ʡin,0.00ʡin
2022-09-08 04:34:00,0.00ʡin,0.00ʡin
2022-09-08 04:39:00,0.00ʡin,0.00ʡin
2022-09-08 04:44:00,0.00ʡin,0.00ʡin
2022-09-08 04:49:00,0.00ʡin,0.00ʡin
2022-09-08 04:52:00,0.00ʡin,0.00ʡin
2022-09-08 04:59:00,0.00ʡin,0.00ʡin
2022-09-08 05:04:00,0.00ʡin,0.00ʡin
2022-09-08 05:09:00,0.00ʡin,0.00ʡin
2022-09-08 05:14:00,0.00ʡin,0.00ʡin
2022-09-08 05:17:00,0.00ʡin,0.00ʡin
2022-09-08 05:24:00,0.00ʡin,0.00ʡin
2022-09-08 05:29:00,0.00ʡin,0.00ʡin
2022-09-08 05:34:00,0.00ʡin,0.00ʡin
2022-09-08 05:39:00,0.00ʡin,0.00ʡin
2022-09-08 05:44:00,0.00ʡin,0.00ʡin
2022-09-08 05:49:00,0.00ʡin,0.00ʡin
2022-09-08 05:54:00,0.00ʡin,0.00ʡin
2022-09-08 05:59:00,0.00ʡin,0.00ʡin
2022-09-08 06:04:00,0.00ʡin,0.00ʡin
2022-09-08 06:09:00,0.00ʡin,0.00ʡin
2022-09-08 06:14:00,0.00ʡin,0.00ʡin
2022-09-08 06:19:00,0.00ʡin,0.00ʡin
2022-09-08 06:24:00,0.00ʡin,0.00ʡin
2022-09-08 06:29:00,0.00ʡin,0.00ʡin
2022-09-08 06:34:00,0.00ʡin,0.00ʡin
2022-09-08 06:39:00,0.00ʡin,0.00ʡin
2022-09-08 06:44:00,0.00ʡin,0.00ʡin
2022-09-08 06:49:00,0.00ʡin,0.00ʡin
2022-09-08 06:54:00,0.00ʡin,0.00ʡin
2022-09-08 06:59:00,0.00ʡin,0.00ʡin
2022-09-08 07:04:00,0.00ʡin,0.00ʡin
2022-09-08 07:09:00,0.00ʡin,0.00ʡin
2022-09-08 07:14:00,0.00ʡin,0.00ʡin
2022-09-08 07:19:00,0.00ʡin,0.00ʡin
2022-09-08 07:24:00,0.00ʡin,0.00ʡin
2022-09-08 07:29:00,0.00ʡin,0.00ʡin
2022-09-08 07:34:00,0.00ʡin,0.00ʡin
2022-09-08 07:39:00,0.00ʡin,0.00ʡin
2022-09-08 07:44:00,0.00ʡin,0.00ʡin
2022-09-08 07:49:00,0.00ʡin,0.00ʡin
2022-09-08 07:54:00,0.00ʡin,0.00ʡin
2022-09-08 07:59:00,0.00ʡin,0.00ʡin
2022-09-08 08:04:00,0.00ʡin,0.00ʡin
2022-09-08 08:09:00,0.00ʡin,0.00ʡin
2022-09-08 08:14:00,0.00ʡin,0.00ʡin
2022-09-08 08:19:00,0.00ʡin,0.00ʡin
2022-09-08 08:24:00,0.00ʡin,0.00ʡin
2022-09-08 08:29:00,0.00ʡin,0.00ʡin
2022-09-08 08:34:00,0.00ʡin,0.00ʡin
2022-09-08 08:39:00,0.00ʡin,0.00ʡin
2022-09-08 08:44:00,0.00ʡin,0.00ʡin
2022-09-08 08:49:00,0.00ʡin,0.00ʡin
2022-09-08 08:54:00,0.00ʡin,0.00ʡin
2022-09-08 08:59:00,0.00ʡin,0.00ʡin
2022-09-08 09:04:00,0.00ʡin,0.00ʡin
2022-09-08 09:09:00,0.00ʡin,0.00ʡin
2022-09-08 09:14:00,0.00ʡin,0.00ʡin
2022-09-08 09:19:00,0.00ʡin,0.00ʡin
2022-09-08 09:24:00,0.00ʡin,0.00ʡin
2022-09-08 09:29:00,0.00ʡin,0.00ʡin
2022-09-08 09:34:00,0.00ʡin,0.00ʡin
2022-09-08 09:39:00,0.00ʡin,0.00ʡin
2022-09-08 09:44:00,0.00ʡin,0.00ʡin
2022-09-08 09:49:00,0.00ʡin,0.00ʡin
2022-09-08 09:54:00,0.00ʡin,0.00ʡin
2022-09-08 09:59:00,0.00ʡin,0.00ʡin
2022-09-08 10:04:00,0.00ʡin,0.00ʡin
2022-09-08 10:09:00,0.00ʡin,0.00ʡin
2022-09-08 10:14:00,0.00ʡin,0.00ʡin
2022-09-08 10:19:00,0.00ʡin,0.00ʡin
